# VulnClaw Tab 补全规则表
# ========================
# 格式: 基础命令 | 补全路径 | i18n_key
#
# 补全路径可以是多级,用空格分隔
# i18n_key 是国际化键名,自动查找中英文翻译
#
# 示例:
#   config | popup-mode embed
#   输入 /config p → 补全提示 popup-mode
#   输入 /config popup-mode e → 补全提示 embed
#
# 基础命令  | 补全路径            | i18n_key
# --------- | ------------------- | --------------------------------
config      | popup-mode          | tui.completion.config_popup_mode
config      | popup-mode embed    | tui.completion.config_popup_mode_embed
config      | popup-mode separate | tui.completion.config_popup_mode_separate
config      | render              | tui.completion.config_render
config      | render markdown     | tui.completion.config_render_markdown
config      | render plain        | tui.completion.config_render_plain
config      | llm                 | tui.completion.config_llm
config      | llm set             | tui.completion.config_llm_set
sc          | show                | tui.completion.sc_show
sc          | run                 | tui.completion.sc_run
help        | <command>           | tui.completion.help_cmd
